Transaction ID,Retry Count
4d3db980-46cd-4158-a812-dcb77055d0d2,2
099ee548-2fc1-4811-bf92-559c467ca792,0
d4c05732-6b1b-4bab-90b9-efe09d252b99,0
e8df92ee-8b04-4133-af5a-5f412180c8ab,0
e7d675d3-04f1-419c-a841-7a04662560b7,0
865cfff6-e345-4bae-a4ed-2c35c3a67fc7,0
10b78cb6-0a05-429a-8cf5-7ac40b97cd37,0
2582bdc0-4ea3-4a92-8329-72cd84b429f6,0
9a981fdf-f953-4fc6-8a7d-bfc26f1ea4dc,0
718cebcd-cec3-49d5-a24b-d4f6df6ca25f,0
f7392e11-52b1-49b0-8da8-e71128d99808,1
35f5cee7-d7a2-42a7-b94f-1d3e54b0bd2e,0
71ef7fd4-ea73-432e-9f9d-23ce85d33048,1
24159fef-1532-4cef-baf2-a5270e6e61e0,0
00dd618c-2382-462d-88c5-869eb096094f,0
9a986a12-b24f-4269-9ec8-5b4c73212d05,0
ea5862f0-0edf-4490-976a-958e9799a21c,0
299a7bf0-12e0-4f32-85bd-ae7f4ac7af90,0
c03ec1e5-e536-43b4-bf71-71fa84fc4b91,0
7eddc148-8755-4901-b31d-8ba5ee895860,0
46982aee-d402-46bd-96f1-2a181bdd9e78,0
6f4d28fd-cb6e-465e-8b18-225b2e743da9,0
94aa141e-9f72-44e6-a89c-b18cac10ad48,0
96a6ad56-a9ed-4846-aca4-8ec1b347e36c,0
f71fe071-6e1b-451a-b920-01bd3269e671,0
9c2b53dc-67ad-42e7-8e9a-c820ebbff436,0
8e0d1d4b-19cb-4cc2-9e31-add15e2cb1c3,0
b637de05-3938-4237-aecf-aa84b48d7241,0
edfe1019-862d-449e-b182-67b5456859f2,0
507094df-3626-4c20-8de8-a301d7ce4d3d,0
020c2eb7-8f47-454a-9b02-14ba21afeb3c,0
fbc3e382-39c5-4e65-bf1d-9ab5a5e2a22e,0
351140eb-618d-4c98-8e30-a04080ff5feb,0
c4511220-49c6-4e80-8cd5-5b8d722f03f4,0
b0cf870b-a20c-461a-9d2a-455359322843,0
4bdc26b9-eca0-440e-b07a-7e81347708a7,0
bc2a5de0-7d21-4e1e-89b1-5d94d8e4b62c,1
90b95e21-1dae-49f4-8405-06c5240dcc6c,0
3a4d633d-cd06-492f-b37e-963586066bec,0
ca065f7d-ae2c-4204-a32c-249c41e1aa69,2
4a2e05a1-c027-4702-92a2-27e6a3e90f55,0
25eaa6a5-0912-4020-9035-cd7d5e219ab2,0
8d02f5f4-6e44-46cc-8584-a488ec7cd107,1
0649b38d-ca15-42e1-8aea-8eeb9f756add,0
7008ac2a-1431-44c4-b74d-33170bc1ef33,0
a8770c63-849d-46e4-8bf6-8eadd45443bd,1
0300f013-05e6-4dee-8db5-c7f6a2283dec,0
c632fbd3-a704-4c17-83c3-286b9f2b654f,1
8ca79409-a93b-48be-8e66-e5baf2308530,0
504019fd-d27f-4f15-881a-cd26e43b7df0,0
d9c5a2b5-19da-4814-b9ad-923d9d6455e4,0
13cb6a98-36ed-4899-8c83-d45c1d7e9bd4,0
8fa59587-712d-41d8-b359-cd7e2efc5d29,0
207db252-0d2f-441a-b8f0-df2e87dc19db,0
06b1f88e-c7a2-4031-8ebd-d1439726d458,0
0d6cd39b-1d52-4cc9-9b2c-180e5b34ca1c,1
3954bf61-e16e-4735-a15b-426b0f4c88ce,0
ab1cae2c-504f-4282-ba1d-7952c40e54ae,0
8b332692-e042-45ac-89c6-222a3e0e2bd3,2
81bdc504-a929-403c-9ebc-bf9c71418535,0
2795845f-4c8a-4eda-b751-1b1390b1a5d9,0
3a5ac2ac-d21c-40ce-b58a-da455d0a9c1e,0
b2f5bef5-9240-48fb-93a7-30d4fb88c416,1
ac374b95-11f3-43b9-b5b6-ee5b27978698,0
85e0f446-4b1d-4fc4-bf42-10f57181d708,1
d89bd33a-b4da-4e62-80a8-0b543d222fd1,0
21097a39-ae4c-4a6d-8ccd-7a173adb87a8,0
f169fc71-37f6-43f8-9c53-92f070bc7779,0
4a4da92f-486e-48d1-ab67-5254b50b505f,0
3f9dae6e-48b2-435e-bcdb-6221eab19e65,0
406fb492-466e-4cac-8d67-d4eaf7b3d915,0
9d2b9c6d-25f8-442b-8981-0e732cfb1915,1
133cef16-1642-4ed7-924a-c41c074d5419,0
99a4394e-db60-491c-a56b-2efb3106ece8,1
6cb4a0b3-6af4-43a7-b836-9b8c00dd494a,1
6f5d1428-4ca9-42a1-9017-f241f403e465,0
6dd53d45-55e2-4cb8-b2e6-3a46c9faee0b,0
02ac8a64-0f67-4b56-94d7-9e58bdcb83d9,2
9d214c29-e395-4183-8052-f54b1e252cc6,0
d8e85dc4-2f2d-4453-991c-dc0ef8191c1d,1
5c74bcc3-f6b4-4061-9696-fde048d941ba,0
68fb37fb-289e-4339-986c-3ab0a8b57f2e,0
84570911-ef8f-4461-a11e-d6343f444b7e,2
b4372c4b-ec51-4d85-b46a-7793f6fbd6ec,0
d52eb3f2-98ec-4f15-a198-b71237f32969,0
1d69131f-bb5e-4ae6-8677-a8794b4e8cf8,0
dbc9303f-ade0-4881-aa81-d41439febb86,0
507121d6-d581-49cc-afd7-149a86d29716,0
88225b41-971b-4f64-b536-80a805a4c9e3,0
f4c78e82-66c1-487a-8b4c-c50a764ddab0,0
fa8da4d7-2fd6-4ac8-bbda-37864dbef080,0
5396964d-8ed8-47a0-9b63-b25f4e49c95d,0
0dee90fa-11e1-4a76-807e-4b7b84c2b595,0
d6925c0f-d326-44c5-a14b-83e320d907fb,0
9cc100a3-1bfe-447c-8841-8a21ad1f85d0,0
6583c3b2-ed78-488a-9500-fc80e6e396e5,0
3f3289bc-e898-4d1b-95f0-1a8dffcca5e3,0
6f001ec6-fea1-4981-9cd0-d5dec5f615cb,0
fc0d5b67-4bcc-4e51-ae2f-e52f2b95ce87,0
9707d0c5-c1a4-4d64-80b5-d56838682aa1,1
823469c7-4370-4da0-9cad-8d201e7dabeb,0
82d8cf1e-56d5-44af-9503-e77736c780eb,0
e912e5ef-148e-48b0-94d2-5e32e616b3f5,0
77d3c4a2-459c-4f0c-8135-3da7aa66c39c,0
f600aa3e-ba93-4c8e-ba9f-2ee8cace4bf5,0
1750c2be-f969-4de7-8f16-eb948a25f4a3,0
b6b2d71d-51f8-49b4-a63b-c3ff1f00240d,2
c6cd757d-c369-470f-8134-7def15175e1f,1
9001cae7-62e0-437e-8be1-44711d2df846,0
47c3e0ae-eb07-4046-b611-8ac354e2682c,2
fd0468d4-cfb4-4e40-b058-e2b190628074,0
1a289527-7bf9-4034-927c-e61624ceb3ae,0
e688e069-9560-466f-857d-0a21991eea52,0
e141dadc-0a32-439d-b411-3666007cfbb6,0
26802397-e0ce-4c56-89cf-004e5d50785a,0
8fb30c44-8411-4ada-a7e0-0c45c71eced0,0
4099b9a7-f934-4911-92bd-bcb6811794dc,0
79770bd3-0359-4311-9079-a80cd4dde353,1
e9788dca-ef61-423b-8281-00eeac9bdb07,0
cfca6a11-2709-46f2-b010-b696da0b6fd7,0
7e493fae-3fe6-4e96-9f2a-59668044979b,0
d4a65349-af70-4fa1-9a5c-dadf31e0cd81,0
6d70690e-9c67-4ff8-a482-c12f4540d96e,0
3206d05c-e9cd-4d6f-ab22-81eb54b2d1ce,0
8387d8a8-add2-415e-98cf-0b5f2666dc31,2
273b1720-4d3a-4834-bce8-406ae4dc69c4,0
bde1d24a-23fd-44a9-b441-1883e1492489,0
01eb623a-e640-499e-8323-2683a154544c,0
36cc5d6f-ca90-42fe-90b5-916c8be7cd27,0
34e409c2-275b-44b4-8f61-2b719b673f6f,1
56e2e6d7-1f8a-4a04-acec-1363e33dd2d3,0
f52158ab-f8d6-4f42-aac6-d45462caca32,0
8225eda3-2dc3-49e3-9a87-fb58e67fd99c,0
8c1bc88f-242c-44f0-b02a-254d66949ed6,1
c8e0093e-01fa-4c97-81c0-c0fd966a5f8f,0
dcf5b4d8-2e37-4717-a88e-57e3690b56ec,0
bbbdaf03-669f-476b-9304-69a95655f235,0
c3452731-66ff-4696-a51f-9ee84da81e4d,0
b69548af-727b-4d2f-88ea-ef7a811a3ec5,0
71c23a65-1fee-4216-8683-5709a41f942b,1
df002d0c-1de6-4906-8853-f3da478d4d15,0
d7aebfcb-74ed-41f5-9bf7-756979a91b5b,0
dbf62f00-a75b-43b0-8ce4-a8c588bed461,0
5a009535-6b32-4558-b11a-d0dfd45d3db6,0
2e4c7c52-34da-4d70-ac88-b357e88bee2b,0
8090b8a3-37c2-41f9-b6e0-15144d94f53d,0
f2c47b46-11b5-42b7-ade3-476b2f46a311,0
57e1fbad-51f9-4508-aa38-707246329d69,0
a9cc560c-7f99-4f88-b04e-94c9bbf7a432,0
d56d825d-f69f-41d3-9748-344086e1ede3,0
7a926fe8-0133-41f7-ae23-c05e80eb5888,0
0db9dbd4-5096-4399-aaaa-accae8404375,0
854d4d33-c003-4d85-bebe-36844e0360d6,0
1f790b84-78cb-4f12-b86d-08d8aad45e1d,2
bcd8d3d8-2386-45bd-bcd6-e6fcc1a4d184,0
fa3151a9-ae21-4203-a85e-050c8c73d352,0
11556abb-72f2-4ad0-bf8f-9c7ddbe86a41,0
8151c72b-44a9-499c-a148-13a9336f8a32,0
e6e1b2ff-ec11-4619-8e1a-eb187d54c2c8,0
44d38ad6-db53-4d1d-b615-f66d27d46cee,0
f1442c51-d71f-47ee-a791-418e9f1e60e0,0
83545250-ff28-46ee-8dad-bc49faac114e,0
e319ed8c-e82c-4423-bce7-ff5a4df70032,0
117ab6c8-6439-431b-a03b-c8d9942d94ae,0
2bbe78fb-daba-4282-a8f0-0d861f9798e4,0
46bdb139-4097-44f1-a680-17a617ea1f03,0
1e1bd908-f570-4ad7-8972-f652348b6d56,0
e10612c5-25f6-4518-baff-0c733b824e94,0
807cd9df-73ea-4dae-abe2-c3dff17a4399,0
426c66c0-5867-4339-ae1a-de956debe74c,0
3cef3f9b-e785-4b35-b3b2-2de693c2c3b8,0
d2677e72-9b87-45f7-ba71-819406449f4e,3
b215615a-2ff5-4dac-89f6-c1c968e2204a,0
84d331ab-25dd-4c1f-91ce-34d150cf1ce4,0
7f76d5e5-d0b9-4d65-ac40-958592f27a24,0
c332fc27-6767-41b3-9aa9-7143d7c9ea10,0
2c18b957-af1b-4924-90bf-bcd757f335dd,0
fe47b1e2-6f06-40f4-a2a2-f74d864bcda8,0
5791708f-5953-4c3c-bb76-0c003ad2c9cb,0
9b936eaa-c86e-4e6c-8085-4f05d6fea362,2
f195cc18-ca2c-4dcc-b2c6-63b07c9e3d61,0
51de0122-bf9d-4aa5-bea7-73cbd0ae32fd,0
7e0a5018-1207-431f-98da-d66888f2d9cb,0
dda552ae-e710-481b-904f-59b24ea44926,0
9961f88e-bcd5-46ec-bcf4-6f2740f4baac,0
1861fa1b-207c-4583-a385-826ca010a1e6,0
64477709-b886-4cd3-829f-ea7d93cc29b6,0
645cddcd-93fb-435d-aa1b-a4f6ccf7b77f,0
9a06b033-fef3-42bc-a78c-4fe4a4d11062,1
3bcde7c6-3b0d-4fc8-abf0-2625e226528a,0
5172f563-29d4-4a25-8b73-905d10216645,0
7e1766b7-2bf4-49ba-a5bb-1b417ad1146d,0
4c6dbea5-da4b-4973-9167-b318331deb91,3
331265d2-53c7-4749-a988-4723da0ccccb,2
36a74625-2fef-499c-ba53-8efb1c147914,0
56c89ca9-6c78-45d0-ad83-622c8c27d4d7,0
5cc981c4-46e8-4488-988c-aec3651313ac,0
7fefe9e9-5278-440a-8c40-70f1aa1ca29c,0
0deeb06f-714a-4ac1-888b-c25013f2644d,0
9e99e59d-a2b2-42bd-ae44-d0960d11ef9f,0
44424015-33dc-4013-985a-5efe6f75c705,0
064243ec-0c36-4699-998a-9223cef63638,0
bb75729e-399f-423b-9969-9c3613692cb7,0
dc808f2a-0f0e-4b35-8897-a25486d24d3d,0
d39fcd99-5648-4b25-9bd9-b08cedfc4ce6,2
64be3d14-30a7-434d-abf4-6ea076e911a3,0
22ce368f-8067-40ef-9349-e54ea0cddb8c,0
d2f162b8-1247-4f43-91db-a4a7bdd6cb5b,1
4adae0ed-37e5-47a3-a8fc-2758fa6b66d2,0
969fed95-efd5-4e0e-a573-4952b2fa2866,0
7bbdab6f-07ca-44c2-afa9-9b3640c29fb1,0
170385a7-f8bc-49de-a637-9381e21b26f6,0
3b7733d5-bcfc-4a88-b67b-cb1dec178fb7,0
e1dfaaf1-2b11-4e7f-a0b9-7ea80099bce3,0
359683a9-79a5-4f1d-bbdf-d4d83f8d125f,0
6a1e3095-f393-42b3-8d52-400c22cba0dc,0
3be34dcb-af1f-42cd-bbcc-1b9ca68cccb5,0
445cc6c5-a85f-42c8-bcb6-c1a03bcb91e1,2
1c00d3dc-380a-4fec-bf2e-1e10cf262091,0
7dad9486-5365-4a1e-8013-2d0d38ee728b,0
d1d13d11-efba-4833-a2bf-0f17dc02447f,0
98c53353-3691-4687-a078-efb3e164fd88,0
683e0467-cf45-4a75-8a68-c9426aedaa49,0
5dafe924-4853-4510-95b3-252fb89036dc,3
0ca68b6a-9017-4406-8a93-f56adf516278,0
4fdcda14-490a-4a4b-a511-fd9e4130fc4f,0
9e86ca6a-de46-4e0a-9741-e9388f838820,0
e2bf46d8-4e1f-45cc-9488-97ae7b9bfd61,0
8139bbb6-ec34-41b7-b161-5c77c57641d3,0
bcbdb478-f82f-42e7-988a-618c51b0f5e8,0
9bb657ae-fa35-4deb-a243-9d70e29738e5,0
a732ef73-3a2d-4e21-a587-d1d496a29ad6,1
7b5f0235-3b54-4dd8-9b07-5d0cdaf363c0,0
7a887b29-98d3-425b-b173-a8462b7cad5d,0
247cfd80-21c1-4a8c-bb2d-dd4453184bc9,0
224033c6-12ce-4275-ba1f-cb6727496e4f,2
a4a08a97-09f6-4efe-a825-b7d7f52da332,2
20339cf2-ce5f-4a8f-a44e-682a37eb79ab,0
faf020fb-feea-415e-91f5-ed8ba5c76d60,0
4b483507-686e-40ca-80bd-69f8913d5829,0
d5af673b-514b-48f9-869b-001fb04cf079,0
b2c70126-9eb4-406c-81f0-ba9886b557ea,0
e96988fb-1def-4ef1-8dff-edcf2d74ad27,0
b9fb5dc4-2e04-4a3c-bfce-ca646e4d86f0,0
fd23941e-6e57-4f88-8b36-8a051fa58859,0
d2083832-2ba7-43a2-943e-acdf28fb48b8,0
3b86e2b1-23de-4e43-89e5-d313fda3ac65,0
b5e81832-e3e0-4161-8fbb-f011f3a55363,0
1bdb2dfa-940c-4ddf-9e99-3552ba10f7c8,0
e90d6496-56de-4e00-8a7f-c001dc8cb20d,0
764d0501-7a75-49e9-9f75-1561af6cfb5e,0
ea7a8976-1a2f-437d-b6fc-65695c89f70c,0
64210714-d6eb-4805-9f96-eeafdfe6f74b,0
0512959e-83ef-4325-8e7e-cf06f1d83e34,0
f172fc8d-0c89-40cf-a0bc-27cc477f40c0,0
492a8f5e-946b-465e-9af2-ecdb3a330401,0
ea881988-35dc-4988-9ef3-3f5f8c56b570,0
3439d87b-2a6c-4ce7-bd4b-7e29f80322fe,0
c1e33699-cac5-4e77-88f7-b643efcb4ac0,0
7dd6303f-eacc-43ba-9d44-ad906782bbed,0
42d9370e-4e6a-4533-a388-e86558bd3578,0
026355dc-01de-4424-9315-8ecacbadf8dd,0
a92f7bb2-4bfe-478f-b7f5-0d3c7060ff8f,0
2187aa4a-8d0b-417f-aae0-74bacff2ae96,0
517f7c65-7c88-4b76-bb2f-a737f7cdd47a,0
948d0721-b77f-431a-9c47-ea3fe10a8986,0
07aa33e8-de5d-465b-bc0d-32bb60156a6f,0
b1aab44e-4627-4bb8-b7ee-17359b128d3f,0
e815b5c8-d88d-491a-8b6a-3bcc1a9dfa5a,0
c0dc63ed-a271-404c-b05b-66eea26e01f4,0
a709fafd-5aac-4a7d-93e0-db13820dcc52,0
7aba4a9d-491d-4630-8e9b-ec13b7b332fe,0
d28bcd7c-ed99-4cad-a286-b336ea3dbbf3,2
68cc15dd-b253-4abb-ae95-76f23624665c,0
96f70382-8955-4858-a279-14b32cc26103,0
ca3efe60-77f7-4c52-b87e-835f2a5e7084,0
3f2d11aa-6a22-4fee-9764-1e94edc5f03a,0
f6a1a911-4436-4ac5-841b-b5dc4490dbb4,0
5f7bf32e-9c62-4539-b7be-00d371d09f97,0
e680b426-56f0-47cf-bfa5-6ff4ffb83cd2,1
301c14d4-fc65-45b5-9300-1212267235fa,2
dbcd8fde-ef12-4429-a895-4f9cf2ecaaa7,0
62660621-a015-4ad9-9fca-6dcb0c6c357e,0
e2e78475-164a-428c-8136-25270e41a084,0
be360a78-f0be-4606-bded-fa0fcf7f49d4,0
8893686f-2013-4720-bfc7-50b5da54cb21,0
44a16df3-b016-4684-9761-0db12b74ea58,0
5ac6a8cc-58a5-44a9-b20f-a1a95ed2ecf1,2
8332d8ea-5bda-4494-91c7-7d34349c1f37,0
8de06bc6-1ea5-4448-bd4c-8a4e62178995,0
52059936-f18b-4088-87d6-005683a9bd10,0
bb6aef75-74e6-40e3-84e2-281f0b3a537f,0
f5cca819-7751-48a1-bc0c-ecec750053db,0
ac836136-6bb0-42b3-b3f4-e01808d9c9b4,0
2564833d-402f-4952-980f-494604278e5a,0
c2087bc4-8674-424b-9af9-a4795f9ed850,0
82d1fcce-9ea7-43bb-9de5-0e614d5f037d,0
faefe616-2031-4dbf-8619-9fe345e2027e,0
8cc7b996-cd9f-4d48-8b91-2768b33f665a,0
f3a01fd3-99e5-4d64-b250-f69118d92c8b,0
92dbd8ae-1e2d-4a28-b2e8-14fc14016949,0
7f4000a8-12ca-4034-9290-b966de4ce180,0
ec3e86c5-a106-49a5-9b76-b5861af0dcba,0
80e7e291-ab10-4c72-adb5-9e923e230452,0
b85affe6-99bc-4281-9cd8-012632c57334,0
13b93023-1cea-4475-bb1d-192c2bd73ddd,0
b639c0f1-a01e-46c7-aba1-c9036d38b78d,0
2ba823a5-3002-410d-80fd-0c92395835f1,0
e2cdf5d2-0a88-448b-a41e-18e64ecf1295,0
26d16221-172d-469c-b5a9-cddeae89ca07,0
cde0ea22-9787-40b7-886b-221a4fbd837f,0
b7b6f2e1-18f2-4a6e-bd4a-36cb083e0f8b,0
21d41479-8fec-4da4-b5b0-cbba4b905007,1
04945752-915d-4356-8ba6-bfd91ed6e78d,0
a11f6e72-014e-4dac-9044-9cd7b7f7c2b6,0
1fa47bbe-73e6-44df-843d-12c94955028b,0
85ce2baa-5ba9-4595-8035-602a626a6741,0
3ec82afa-f51e-4857-8a33-bfce8d8d60ec,1
903e6d72-f816-4fb6-b650-6bbb5aee7e4e,0
4da92580-5b45-44b5-a195-f577b673e14d,0
7562a6d8-a20a-464e-85b7-2305164b16ae,0
4994f75a-fbb1-40a8-a230-17afe0bf8ab7,0
f03aee82-affe-43c2-a8d9-23c05b3be54c,0
93f47dc7-6124-46b5-b718-9190d4f7e032,0
ea6f6810-0b53-4fa7-a422-8c09a35a3c39,0
f46b70db-ca74-493b-ba2e-a8915408d81d,0
234fea1f-012d-4428-b12e-07110a984591,2
9e719490-5ab5-4c91-bd5d-edf4f1e377ee,0
4688d21e-35b1-4606-b3fd-07668bfea5cf,0
dd26839a-08e9-41a7-bb7c-49d1df122b16,0
bf866061-c2b2-4c3f-b3ed-bf650089d355,1
2e94ec53-f2b1-4fb1-ac60-078ea038289d,0
